DATE;TIME;CH01;CH02;CH03;CH04;CH05;CH06;CH07;CH08;CH09;CH10;CH11;CH12;CH13;CH14;CH15;CH16;CA01;CA02;CA03;CA04;CA05;CA06;CA07;CA08;CA09;CA10;CA11;CA12;CA13;CA14;CA15;CA16;CA17;CA18;CA19;CA20;CA21;CA22;CA23;CA24;CA25;CA26;CA27;CA28;CA29;CA30;CA31;CA32;CO01;CO02;CO03;CO04;CO05;CO06;CO07;CO08;CO09;CO10;CO11;CO12;CO13;CO14;CO15;CO16;CO17;CO18;CO19;CO20;CO21;CO22;CO23;CO24;CO25;CO26;CO27;CO28;CO29;CO30;CO31;CO32;PULSE;L1;L2;ALM1;ALM2;ALM3;ALM4
;;degC;degC;degC;degC;degC;degC;degC;degC;degC;degC;degC;degC;degC;degC;degC;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/06/2021;9:33:32;10.636;10.493;10.302;11.255;11.636;11.112;11.303;11.287;11.398;10.922;10.922;10.922;11.112;11.064;11.16;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:33:42;10.691;10.5;10.31;11.358;11.644;11.12;11.311;11.259;11.406;10.93;10.93;10.882;11.12;11.12;11.168;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:33:52;10.691;10.5;10.262;11.311;11.691;11.12;11.311;11.263;11.453;10.93;10.977;10.93;11.168;11.072;11.168;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:34:02;10.691;10.5;10.31;11.358;11.549;11.12;11.311;11.263;11.453;10.882;10.977;10.93;11.12;11.072;11.168;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:34:12;10.683;10.493;10.302;11.303;11.683;11.112;11.255;11.283;11.445;10.922;10.922;10.922;11.112;11.112;11.16;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:34:22;10.691;10.5;10.262;11.215;11.691;11.12;11.263;11.283;11.406;10.882;10.93;10.882;11.12;11.072;11.168;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:34:32;10.699;10.508;10.365;11.223;11.556;11.176;11.318;11.267;11.461;10.937;10.985;10.937;11.128;11.08;11.176;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:34:42;10.699;10.508;10.318;11.223;11.652;11.176;11.318;11.271;11.414;10.937;10.985;10.89;11.176;11.128;11.223;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:34:52;10.739;10.5;10.262;11.311;11.691;11.12;11.358;11.291;11.406;10.93;10.977;10.93;11.12;11.072;11.215;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:35:02;10.683;10.493;10.302;11.255;11.588;11.112;11.303;11.307;11.445;10.922;10.922;10.922;11.112;11.112;11.207;8.6744;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:35:12;10.691;10.5;10.31;11.358;11.644;11.12;11.311;11.307;11.453;10.93;10.93;10.93;11.168;11.072;11.215;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:35:22;10.691;10.5;10.31;11.311;11.739;11.12;11.311;11.311;11.453;10.93;10.977;10.93;11.168;11.072;11.215;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:35:32;10.691;10.5;10.31;11.311;11.644;11.168;11.311;11.311;11.453;10.93;10.93;10.93;11.12;11.12;11.215;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:35:42;10.691;10.5;10.262;11.263;11.691;11.12;11.311;11.311;11.453;10.93;10.977;10.93;11.168;11.12;11.215;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:35:52;10.683;10.445;10.302;11.35;11.636;11.112;11.303;11.307;11.445;10.922;10.922;10.922;11.16;11.112;11.255;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:36:02;10.691;10.5;10.262;11.358;11.691;11.12;11.311;11.283;11.453;10.93;10.93;10.93;11.12;11.072;11.215;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:36:12;10.636;10.493;10.302;11.303;11.636;11.16;11.35;11.283;11.445;10.874;10.922;10.922;11.16;11.112;11.207;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:36:22;10.683;10.493;10.302;11.398;11.683;11.16;11.35;11.303;11.445;10.922;10.969;10.922;11.16;11.112;11.255;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:36:32;10.636;10.493;10.254;11.35;11.731;11.064;11.35;11.303;11.445;10.922;10.922;10.874;11.112;11.064;11.207;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:36:42;10.683;10.493;10.302;11.35;11.588;11.207;11.35;11.303;11.445;10.922;10.969;10.874;11.16;11.112;11.207;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:36:52;10.636;10.493;10.302;11.303;11.636;11.16;11.303;11.303;11.398;10.922;10.922;10.922;11.16;11.064;11.207;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:37:02;10.683;10.493;10.254;11.35;11.731;11.16;11.303;11.326;11.445;10.922;10.969;10.922;11.112;11.064;11.207;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:37:12;10.683;10.493;10.254;11.35;11.683;11.207;11.35;11.303;11.445;10.922;10.969;10.922;11.112;11.064;11.207;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:37:22;10.691;10.5;10.31;11.311;11.549;11.072;11.358;11.283;11.406;10.882;10.977;10.882;11.12;11.072;11.263;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:37:32;10.675;10.485;10.246;11.342;11.675;11.152;11.342;11.303;11.437;10.914;10.914;10.866;11.104;11.057;11.247;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:37:42;10.636;10.493;10.254;11.398;11.636;11.112;11.35;11.299;11.445;10.922;10.922;10.874;11.16;11.064;11.255;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:37:52;10.683;10.493;10.254;11.398;11.683;11.112;11.35;11.303;11.445;10.922;10.969;10.922;11.16;11.112;11.255;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:38:02;10.683;10.493;10.254;11.398;11.636;11.16;11.35;11.303;11.445;10.922;10.969;10.922;11.16;11.064;11.255;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:38:12;10.683;10.493;10.254;11.303;11.731;11.207;11.35;11.303;11.445;10.922;10.969;10.922;11.16;11.112;11.303;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:38:22;10.683;10.493;10.302;11.445;11.683;11.207;11.35;11.303;11.445;10.969;10.969;10.922;11.16;11.112;11.303;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:38:32;10.683;10.493;10.302;11.445;11.588;11.16;11.35;11.303;11.445;10.922;10.969;10.922;11.16;11.112;11.303;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:38:42;10.731;10.493;10.302;11.493;11.683;11.16;11.398;11.303;11.493;10.922;10.969;10.922;11.16;11.112;11.255;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:38:52;10.683;10.493;10.302;11.303;11.683;11.16;11.398;11.326;11.493;10.969;10.969;10.922;11.16;11.064;11.303;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:39:02;10.636;10.445;10.254;11.35;11.588;11.064;11.303;11.279;11.398;10.922;10.922;10.874;11.112;11.064;11.255;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:39:12;10.691;10.548;10.31;11.406;11.644;11.168;11.358;11.259;11.501;10.977;10.977;10.93;11.168;11.12;11.311;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:39:22;10.683;10.493;10.349;11.445;11.683;11.16;11.35;11.307;11.493;10.922;10.969;10.922;11.16;11.112;11.303;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:39:32;10.691;10.548;10.357;11.453;11.644;11.168;11.358;11.307;11.501;10.93;10.977;10.93;11.168;11.12;11.311;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:39:42;10.699;10.508;10.413;11.414;11.604;11.128;11.366;11.315;11.509;10.985;10.985;10.937;11.176;11.128;11.318;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:39:52;10.683;10.54;10.445;11.445;11.683;11.255;11.398;11.334;11.493;10.969;10.969;10.922;11.16;11.16;11.303;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:40:02;10.731;10.493;10.397;11.493;11.731;11.16;11.35;11.35;11.493;10.922;10.969;10.922;11.16;11.16;11.303;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:40:12;10.739;10.596;10.453;11.453;11.691;11.215;11.406;11.33;11.501;10.977;11.025;10.93;11.215;11.168;11.358;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:40:22;10.731;10.54;10.445;11.493;11.683;11.16;11.398;11.307;11.493;10.969;10.969;10.922;11.207;11.16;11.303;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:40:32;10.723;10.532;10.485;11.39;11.675;11.199;11.39;11.299;11.485;10.914;10.961;10.914;11.199;11.152;11.342;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:40:42;10.747;10.604;10.413;11.556;11.604;11.176;11.414;11.33;11.461;10.985;11.033;10.937;11.223;11.176;11.318;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:40:52;10.739;10.548;10.453;11.453;11.644;11.311;11.406;11.362;11.501;10.977;11.025;10.93;11.168;11.168;11.311;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:41:02;10.787;10.596;10.453;11.549;11.691;11.168;11.406;11.358;11.501;10.977;11.025;10.977;11.215;11.168;11.358;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:41:12;10.779;10.588;10.445;11.445;11.588;11.255;11.445;11.354;11.493;10.969;11.017;10.969;11.207;11.16;11.35;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:41:22;10.779;10.588;10.445;11.398;11.731;11.16;11.445;11.35;11.493;10.969;11.017;10.969;11.207;11.16;11.35;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:41:32;10.779;10.588;10.397;11.493;11.683;11.255;11.398;11.35;11.493;10.969;10.969;10.969;11.207;11.16;11.35;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:41:42;10.787;10.596;10.405;11.453;11.739;11.263;11.453;11.354;11.501;10.977;10.977;10.93;11.215;11.168;11.358;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:41:52;10.731;10.54;10.445;11.445;11.636;11.207;11.445;11.354;11.493;10.969;10.969;10.969;11.207;11.16;11.35;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:42:02;10.731;10.588;10.397;11.398;11.731;11.207;11.398;11.35;11.493;10.969;11.017;10.969;11.207;11.16;11.35;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:42:12;10.779;10.588;10.397;11.493;11.779;11.207;11.445;11.35;11.493;10.969;11.017;10.969;11.207;11.16;11.35;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:42:22;10.779;10.588;10.349;11.493;11.731;11.207;11.445;11.35;11.541;10.969;11.017;10.969;11.207;11.16;11.35;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:42:32;10.771;10.628;10.437;11.533;11.771;11.199;11.485;11.346;11.533;10.961;11.057;10.961;11.247;11.152;11.39;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:42:42;10.779;10.588;10.397;11.588;11.779;11.255;11.493;11.37;11.541;10.969;11.017;11.017;11.255;11.16;11.398;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:42:52;10.771;10.628;10.437;11.437;11.771;11.247;11.485;11.418;11.533;11.009;11.057;11.009;11.247;11.199;11.437;8.6744;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:43:02;10.731;10.54;10.397;11.445;11.731;11.207;11.445;11.394;11.493;10.969;10.969;10.969;11.207;11.112;11.35;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:43:12;10.731;10.54;10.397;11.588;11.731;11.16;11.398;11.35;11.445;10.922;11.017;10.922;11.207;11.112;11.35;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:43:22;10.771;10.58;10.389;11.58;11.771;11.247;11.485;11.37;11.533;11.009;11.057;11.009;11.247;11.152;11.39;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:43:32;10.723;10.532;10.341;11.533;11.723;11.247;11.39;11.366;11.533;10.914;11.009;10.961;11.247;11.152;11.342;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
